fabrika,fábrica,Nom
faca,faca,Nom
face,face,Nom
fada,fada,Nom
fala,fala,Nom
falha,falha,Nom
falsu,falso,Adjectif
falta,falta,Nom
fama,fama,Nom
familia,família,Nom
famosu,famoso,Adjectif
fantazia,fantasia,Nom
farda,farda,Nom
farinha,farinha,Nom
farmasia,farmácia,Nom
farol,farol,Nom
fartura,fartura,Nom
fase,fase,Nom
fatal,fatal,Adjectif
fatia,fatia,Nom
fator,fator,Nom
fatu,fato,Nom
favor,favor,Nom
fazer,fazer,Verbe
fe,fé,Nom
febre,febre,Nom
fechadu,fechado,Adjectif
federal,federal,Adjectif
feiu,feio,Adjectif
felicidadi,felicidade,Nom
feliz,feliz,Adjectif
femia,fêmea,Nom
fenda,fenda,Nom
ferias,férias,Nom
ferida,ferida,Nom
feru,ferro,Nom
festa,festa,Nom
feijon,feijão,Nom
ferramenta,ferramenta,Nom
fertil,fértil,Adjectif
fevereru,fevereiro,Nom
fiadu,fiado,Adjectif
fibra,fibra,Nom
fiel,fiel,Adjectif
figado,fígado,Nom
figo,figo,Nom
figura,figura,Nom
fila,fila,Nom
filha,filha,Nom
filho,filho,Nom
filme,filme,Nom
filosofia,filosofia,Nom
fim,fim,Nom
final,final,Nom
financas,finanças,Nom
fina,fina,Adjectif
fio,fio,Nom
firme,firme,Adjectif
fisiku,físico,Adjectif
fita,fita,Nom
fixu,fixo,Adjectif
flor,flor,Nom
floresta,floresta,Nom
fogo,fogo,Nom
folha,folha,Nom
fome,fome,Nom
fonti,fonte,Nom
fora,fora,Adverbe
forma,forma,Nom
formiga,formiga,Nom
formula,fórmula,Nom
forno,forno,Nom
forsa,força,Nom
forte,forte,Adjectif
fortuna,fortuna,Nom
fosforu,fósforo,Nom
foto,foto,Nom
fotografia,fotografia,Nom
fraco,fraco,Adjectif
frade,frade,Nom
frango,frango,Nom
frasco,frasco,Nom
frase,frase,Nom
frente,frente,Nom
frequencia,frequência,Nom
fresco,fresco,Adjectif
frio,frio,Adjectif
fronteira,fronteira,Nom
fruta,fruta,Nom
fuga,fuga,Nom
fuma,fumar,Verbe
fumo,fumo,Nom
funcao,função,Nom
funcionariu,funcionário,Nom
fundo,fundo,Nom
funeral,funeral,Nom
funil,funil,Nom
furia,fúria,Nom
furo,furo,Nom
futebol,futebol,Nom
futuru,futuro,Nom
g,letra g,Nom
gabinete,gabinete,Nom
gado,gado,Nom
gaiola,gaiola,Nom
gaivota,gaivota,Nom
galo,galo,Nom
ganhar,ganhar,Verbe
garagem,garagem,Nom
garantia,garantia,Nom
garfo,garfo,Nom
garganta,garganta,Nom
garrafa,garrafa,Nom
gas,gás,Nom
gastar,gastar,Verbe
gatu,gato,Nom
gaveta,gaveta,Nom
gelo,gelo,Nom
gemeos,gémeos,Nom
general,general,Nom
genero,género,Nom
genio,génio,Nom
gente,gente,Nom
geral,geral,Adjectif
gerente,gerente,Nom
gesso,gesso,Nom
gesto,gesto,Nom
gigante,gigante,Nom
ginastica,ginástica,Nom
girar,girar,Verbe
gloria,glória,Nom
golfo,golfo,Nom
golpe,golpe,Nom
goma,goma,Nom
gordo,gordo,Adjectif
gorro,gorro,Nom
gostar,gostar,Verbe
gosto,gosto,Nom
gota,gota,Nom
governo,governo,Nom
graça,graça,Nom
grade,grade,Nom
grafiko,gráfico,Nom
grama,grama,Nom
grande,grande,Adjectif
granizo,granizo,Nom
grau,grau,Nom
gravata,gravata,Nom
grave,grave,Adjectif
gravidez,gravidez,Nom
grego,grego,Nom
grelha,grelha,Nom
grito,grito,Nom
grosso,grosso,Adjectif
grupo,grupo,Nom
guarda,guarda,Nom
guerra,guerra,Nom
guia,guia,Nom
h,letra h,Nom
habil,hábil,Adjectif
habitante,habitante,Nom
habito,hábito,Nom
hamburguer,hambúrguer,Nom
harmonia,harmonia,Nom
helice,hélice,Nom
hemisferiu,hemisfério,Nom
herança,herança,Nom
heroi,herói,Nom
higiene,higiene,Nom
hino,hino,Nom
historia,história,Nom
hoje,hoje,Adverbe
holofote,holofote,Nom
homem,homem,Nom
homenagem,homenagem,Nom
honestu,honesto,Adjectif
honra,honra,Nom
hora,hora,Nom
horariu,horário,Nom
horizonte,horizonte,Nom
hormona,hormona,Nom
horror,horror,Nom
hospede,hóspede,Nom
hospital,hospital,Nom
hotel,hotel,Nom
humano,humano,Adjectif
humilde,humilde,Adjectif
humor,humor,Nom
i,letra i,Nom
idade,idade,Nom
ideal,ideal,Adjectif
ideia,ideia,Nom
identidadi,identidade,Nom
idioma,idioma,Nom
idolo,ídolo,Nom
igreja,igreja,Nom
igual,igual,Adjectif
ilegal,ilegal,Adjectif
ilha,ilha,Nom
iluminason,iluminação,Nom
ilusao,ilusão,Nom
imagem,imagem,Nom
imagina,imaginar,Verbe
iman,íman,Nom
imediato,imediato,Adjectif
imenso,imenso,Adjectif
imigrante,imigrante,Nom
impacto,impacto,Nom
imperador,imperador,Nom
imperio,império,Nom
importa,importar,Verbe
importante,importante,Adjectif
imposto,imposto,Nom
impossivel,impossível,Adjectif
imprensa,imprensa,Nom
impulso,impulso,Nom
incendio,incêndio,Nom
incenso,incenso,Nom
inchaço,inchaço,Nom
incrivel,incrível,Adjectif
independencia,independência,Nom
indio,índio,Nom
individuo,indivíduo,Nom
industria,indústria,Nom
infancia,infância,Nom
infantaria,infantaria,Nom
infeliz,infeliz,Adjectif
inferior,inferior,Adjectif
inferno,inferno,Nom
infinito,infinito,Adjectif
inflamason,inflamação,Nom
informason,informação,Nom
ingles,inglês,Nom
ingrediente,ingrediente,Nom
inicio,início,Nom
inimigo,inimigo,Nom
injel,ingénuo,Adjectif
injustica,injustiça,Nom
inocente,inocente,Adjectif
inquerito,inquérito,Nom
inseto,inseto,Nom
insignia,insígnia,Nom
insonia,insónia,Nom
inspetor,inspetor,Nom
instante,instante,Nom
instinto,instinto,Nom
instituison,instituição,Nom
instrumento,instrumento,Nom
insulto,insulto,Nom
inteiro,inteiro,Adjectif
inteligencia,inteligência,Nom
inteligente,inteligente,Adjectif
intencao,intenção,Nom
interesse,interesse,Nom
interior,interior,Nom
internacional,internacional,Adjectif
internet,internet,Nom
interprete,intérprete,Nom
intervalo,intervalo,Nom
intimo,íntimo,Adjectif
inutil,inútil,Adjectif
invasao,invasão,Nom
inverno,inverno,Nom
investigason,investigação,Nom
invisivel,invisível,Adjectif
irma,irmã,Nom
irmao,irmão,Nom
ironia,ironia,Nom
isca,isca,Nom
isla,ilha,Nom
isqueiro,isqueiro,Nom
isso,isso,Pronom
isto,isto,Pronom
j,letra j,Nom
ja,já,Adverbe
jacare,jacaré,Nom
janela,janela,Nom
jantar,jantar,Nom
jardim,jardim,Nom
jarra,jarra,Nom
jaula,jaula,Nom
javali,javali,Nom
jazz,jazz,Nom
jeito,jeito,Nom
jejum,jejum,Nom
joelho,joelho,Nom
jogo,jogo,Nom
joia,joia,Nom
jornal,jornal,Nom
jornalista,jornalista,Nom
jovem,jovem,Adjectif
juba,juba,Nom
juiz,juiz,Nom
julgamento,julgamento,Nom
julho,julho,Nom
junho,junho,Nom
junta,junta,Nom
juramento,juramento,Nom
juri,júri,Nom
justica,justiça,Nom
justo,justo,Adjectif
juventude,juventude,Nom
k,letra k,Nom
kg,quilograma,Nom
km,quilómetro,Nom
l,letra l,Nom
la,lá,Adverbe
la,lã,Nom
labirinto,labirinto,Nom
laboratoriu,laboratório,Nom
lado,lado,Nom
ladrao,ladrão,Nom
lago,lago,Nom
lagoa,lagoa,Nom
lagosta,lagosta,Nom
lagrima,lágrima,Nom
lama,lama,Nom
lamina,lâmina,Nom
lampada,lâmpada,Nom
lança,lança,Nom
lancha,lancha,Nom
lanterna,lanterna,Nom
lapis,lápis,Nom
lar,lar,Nom
laranja,laranja,Nom
largo,largo,Adjectif
lata,lata,Nom
latim,latim,Nom
lava,lava,Nom
leal,leal,Adjectif
leao,leão,Nom
lebre,lebre,Nom
legenda,legenda,Nom
legiao,legião,Nom
legislason,legislação,Nom
legitimo,legítimo,Adjectif
legume,legume,Nom
lei,lei,Nom
leilao,leilão,Nom
leite,leite,Nom
leito,leito,Nom
lema,lema,Nom
lembrança,lembrança,Nom
leme,leme,Nom
lenço,lenço,Nom
lenda,lenda,Nom
lenha,lenha,Nom
lente,lente,Nom
lento,lento,Adjectif
leopardo,leopardo,Nom
leque,leque,Nom
leste,leste,Nom
letra,letra,Nom
leve,leve,Adjectif
liberdade,liberdade,Nom
libra,libra,Nom
licao,lição,Nom
licença,licença,Nom
lider,líder,Nom
liga,liga,Nom
lilas,lilás,Nom
limao,limão,Nom
limite,limite,Nom
limonada,limonada,Nom
limpo,limpo,Adjectif
lince,lince,Nom
lingua,língua,Nom
linguagem,linguagem,Nom
linha,linha,Nom
linho,linho,Nom
liquido,líquido,Nom
lirio,lírio,Nom
lista,lista,Nom
literatura,literatura,Nom
litro,litro,Nom
livre,livre,Adjectif
livro,livro,Nom
lixo,lixo,Nom
lobo,lobo,Nom
local,local,Nom
logica,lógica,Nom
loja,loja,Nom
lona,lona,Nom
longe,longe,Adverbe
longo,longo,Adjectif
lontra,lontra,Nom
lorde,lorde,Nom
lotaria,lotaria,Nom
lote,lote,Nom
louco,louco,Adjectif
louro,louro,Adjectif
lousa,lousa,Nom
lua,lua,Nom
lucro,lucro,Nom
lugar,lugar,Nom
lula,lula,Nom
lume,lume,Nom
luta,luta,Nom
luto,luto,Nom
luva,luva,Nom
luxo,luxo,Nom
luz,luz,Nom
m,letra m,Nom
ma,má,Adjectif
maca,maca,Nom
macacao,macacão,Nom
macaco,macaco,Nom
maçã,maçã,Nom
machado,machado,Nom
macho,macho,Nom
madeira,madeira,Nom
madrugada,madrugada,Nom
maduro,maduro,Adjectif
mae,mãe,Nom
magia,magia,Nom
magico,mágico,Nom
magnetismo,magnetismo,Nom
magnifico,magnífico,Adjectif
magoa,mágoa,Nom
magro,magro,Adjectif
maio,maio,Nom
maior,maior,Adjectif
maioria,maioria,Nom
mais,mais,Adverbe
majestade,majestade,Nom
mal,mal,Nom
mala,mala,Nom
malandro,malandro,Nom
malaria,malária,Nom
maldade,maldade,Nom
maldiçao,maldição,Nom
maleta,maleta,Nom
malha,malha,Nom
maluco,maluco,Adjectif
mama,mamãe,Nom
mamifero,mamífero,Nom
manada,manada,Nom
mancha,mancha,Nom
mandato,mandato,Nom
manga,manga,Nom
manha,manhã,Nom
manha,manha,Nom
manifestason,manifestação,Nom
manivela,manivela,Nom
manjericao,manjericão,Nom
manso,manso,Adjectif
manta,manta,Nom
manteiga,manteiga,Nom
manto,manto,Nom
manual,manual,Nom
manuscrito,manuscrito,Nom
mao,mão,Nom
mapa,mapa,Nom
maquete,maquete,Nom
maquina,máquina,Nom
mar,mar,Nom
maratona,maratona,Nom
maravilha,maravilha,Nom
marca,marca,Nom
marcha,marcha,Nom
março,março,Nom
mare,maré,Nom
margem,margem,Nom
marido,marido,Nom
marinha,marinha,Nom
marinheiro,marinheiro,Nom
marioneta,marioneta,Nom
mrmore,mármore,Nom
marquês,marquês,Nom
marrom,marrom,Adjectif
marte,marte,Nom
martelo,martelo,Nom
mas,mas,Conjonction
mascara,máscara,Nom
mascote,mascote,Nom
massa,massa,Nom
massagem,massagem,Nom
mastro,mastro,Nom
matematika,matemática,Nom
materia,matéria,Nom
material,material,Nom
matiz,matiz,Nom
mato,mato,Nom
mau,mau,Adjectif
maximo,máximo,Nom
mecaniko,mecânico,Nom
medalha,medalha,Nom
media,média,Nom
medico,médico,Nom
medida,medida,Nom
medo,medo,Nom
meia,meia,Nom
meio,meio,Nom
mel,mel,Nom
melancia,melancia,Nom
melao,melão,Nom
melhor,melhor,Adjectif
melodia,melodia,Nom
membro,membro,Nom
memoria,memória,Nom
menina,menina,Nom
menino,menino,Nom
menos,menos,Adverbe
mensagem,mensagem,Nom
mente,mente,Nom
mentira,mentira,Nom
menu,menu,Nom
mercado,mercado,Nom
mercurio,mercúrio,Nom
merecimentu,merecimento,Nom
mergulho,mergulho,Nom
mes,mês,Nom
mesa,mesa,Nom
mesmo,mesmo,Adjectif
mestre,mestre,Nom
metal,metal,Nom
metade,metade,Nom
meteoro,meteoro,Nom
metodu,método,Nom
metro,metro,Nom
meu,meu,Possessif
mexilhao,mexilhão,Nom
microbio,micróbio,Nom
microfone,microfone,Nom
microscopio,microscópio,Nom
mil,mil,Nombre
milagre,milagre,Nom
milhao,milhão,Nombre
milhar,milhar,Nombre
milho,milho,Nom
militar,militar,Nom
mim,mim,Pronom
mimo,mimo,Nom
mina,mina,Nom
mineiro,mineiro,Nom
minerio,minério,Nom
miniatura,miniatura,Nom
minimo,mínimo,Nom
ministerio,ministério,Nom
ministro,ministro,Nom
minuto,minuto,Nom
miolo,miolo,Nom
missa,missa,Nom
missao,missão,Nom
misterio,mistério,Nom
mistura,mistura,Nom
mito,mito,Nom
mobilia,mobília,Nom
mochila,mochila,Nom
moda,moda,Nom
modelo,modelo,Nom
moderno,moderno,Adjectif
modo,modo,Nom
moeda,moeda,Nom
moinho,moinho,Nom
mola,mola,Nom
moldura,moldura,Nom
mole,mole,Adjectif
molho,molho,Nom
momento,momento,Nom
monarca,monarca,Nom
monstro,monstro,Nom
montanha,montanha,Nom
monte,monte,Nom
monumento,monumento,Nom
moral,moral,Nom
morango,morango,Nom
morcego,morcego,Nom
moreno,moreno,Adjectif
morno,morno,Adjectif
morte,morte,Nom
morto,morto,Adjectif
mosaico,mosaico,Nom
mosca,mosca,Nom
mosquito,mosquito,Nom
mostarda,mostarda,Nom
motivo,motivo,Nom
moto,moto,Nom
motor,motor,Nom
movimento,movimento,Nom
mudança,mudança,Nom
mudo,mudo,Adjectif
muita,muita,Adjectif
muito,muito,Adjectif
mula,mula,Nom
multa,multa,Nom
multiplicason,multiplicação,Nom
multidao,multidão,Nom
mumía,múmia,Nom
mundo,mundo,Nom
muralha,muralha,Nom
muro,muro,Nom
musculo,músculo,Nom
museu,museu,Nom
musgo,musgo,Nom
musica,música,Nom
musico,músico,Nom
n,letra n,Nom
nao,não,Adverbe
nabo,nabo,Nom
nacao,nação,Nom
nacional,nacional,Adjectif
nada,nada,Pronom
nadador,nadador,Nom
namorado,namorado,Nom
nariz,nariz,Nom
nascimento,nascimento,Nom
nata,nata,Nom
natal,natal,Nom
natureza,natureza,Nom
naufragio,naufrágio,Nom
navalha,navalha,Nom
nave,nave,Nom
navio,navio,Nom
neblina,neblina,Nom
necessario,necessário,Adjectif
negativo,negativo,Adjectif
negocio,negócio,Nom
negro,negro,Adjectif
nem,nem,Conjonction
nervo,nervo,Nom
neto,neto,Nom
neve,neve,Nom
nevoa,névoa,Nom
ninho,ninho,Nom
nivel,nível,Nom
no,nó,Nom
nobre,nobre,Adjectif
nobreza,nobreza,Nom
noite,noite,Nom
noiva,noiva,Nom
noivo,noivo,Nom
nome,nome,Nom
nora,nora,Nom
nordeste,nordeste,Nom
norma,norma,Nom
noroeste,noroeste,Nom
norte,norte,Nom
nossa,nossa,Possessif
nosso,nosso,Possessif
nota,nota,Nom
noticia,notícia,Nom
nova,nova,Adjectif
nove,nove,Nombre
novembro,novembro,Nom
noventa,noventa,Nombre
novidade,novidade,Nom
novilha,novilha,Nom
novelo,novelo,Nom
novo,novo,Adjectif
noz,noz,Nom
nu,nu,Adjectif
nublado,nublado,Adjectif
nuclear,nuclear,Adjectif
nudez,nudez,Nom
num,num,Préposition
numero,número,Nom
nunca,nunca,Adverbe
nuvem,nuvem,Nom
o,letra o,Nom
o,o,Article
oasis,oásis,Nom
obedient,obediente,Adjectif
objetivo,objetivo,Nom
objeto,objeto,Nom
obra,obra,Nom
obrigado,obrigado,Adjectif
observason,observação,Nom
obstaculo,obstáculo,Nom
oceano,oceano,Nom
ocidente,ocidente,Nom
oculos,óculos,Nom
odio,ódio,Nom
oeste,oeste,Nom
oferta,oferta,Nom
oficina,oficina,Nom
oficial,oficial,Nom
oito,oito,Nombre
oitenta,oitenta,Nombre
ola,olá,Interjection
oleo,óleo,Nom
olho,olho,Nom
olimpico,olímpico,Adjectif
oliva,oliva,Nom
ombro,ombro,Nom
onda,onda,Nom
onde,onde,Adverbe
ontem,ontem,Adverbe
onze,onze,Nombre
opale,opala,Nom
operason,operação,Nom
operariu,operário,Nom
opiniao,opinião,Nom
oportunidadi,oportunidade,Nom
oposison,oposição,Nom
oracao,oração,Nom
oraculo,oráculo,Nom
oral,oral,Adjectif
orbita,órbita,Nom
ordem,ordem,Nom
ordenado,ordenado,Nom
orelha,orelha,Nom
orfao,órfão,Nom
orgao,órgão,Nom
organismo,organismo,Nom
organizason,organização,Nom
orgulho,orgulho,Nom
oriente,oriente,Nom
origem,origem,Nom
original,original,Adjectif
orizonte,horizonte,Nom
orquestra,orquestra,Nom
arroz,arroz,Nom
osso,osso,Nom
ostra,ostra,Nom
ouro,ouro,Nom
outono,outono,Nom
outro,outro,Pronom
outubro,outubro,Nom
ouvido,ouvido,Nom
ovelha,ovelha,Nom
ovo,ovo,Nom
p,letra p,Nom
pa,pá,Nom
paciencia,paciência,Nom
pacote,pacote,Nom
padaria,padaria,Nom
padre,padre,Nom
padrinho,padrinho,Nom
pagamento,pagamento,Nom
pagina,página,Nom
pai,pai,Nom
painel,painel,Nom
pais,país,Nom
paisagem,paisagem,Nom
paixao,paixão,Nom
pala,pala,Nom
palacio,palácio,Nom
palavra,palavra,Nom
palco,palco,Nom
palha,palha,Nom
palhaço,palhaço,Nom
palma,palma,Nom
palmeira,palmeira,Nom
palmito,palmito,Nom
pancada,pancada,Nom
panda,panda,Nom
panela,panela,Nom
panico,pânico,Nom
pano,pano,Nom
pantano,pântano,Nom
pantera,pantera,Nom
pao,pão,Nom
papa,papa,Nom
papai,papai,Nom
papagaio,papagaio,Nom
papeira,papeira,Nom
papel,papel,Nom
papelaria,papelaria,Nom
paquete,paquete,Nom
par,par,Nom
para,para,Préposition
parabens,parabéns,Nom
parada,parada,Nom
parafuso,parafuso,Nom
paragrafo,parágrafo,Nom
paraiso,paraíso,Nom
paralelepipedo,paralelepípedo,Nom
parede,parede,Nom
parente,parente,Nom
parque,parque,Nom
parte,parte,Nom
partida,partida,Nom
partido,partido,Nom
pascoa,páscoa,Nom
passado,passado,Nom
passageiro,passageiro,Nom
passagem,passagem,Nom
passaporte,passaporte,Nom
passaro,pássaro,Nom
passatempo,passatempo,Nom
passeio,passeio,Nom
passo,passo,Nom
pasta,pasta,Nom
pastel,pastel,Nom
pastilha,pastilha,Nom
pasto,pasto,Nom
pastor,pastor,Nom
pata,pata,Nom
patim,patim,Nom
patinha,patinha,Nom
patio,pátio,Nom
pato,pato,Nom
patrao,patrão,Nom
patria,pátria,Nom
pau,pau,Nom
pausa,pausa,Nom
pavao,pavão,Nom
paz,paz,Nom
pe,pé,Nom
pecado,pecado,Nom
peça,peça,Nom
pedaco,pedaço,Nom
pedal,pedal,Nom
pedido,pedido,Nom
pedra,pedra,Nom
pedreiro,pedreiro,Nom
pegada,pegada,Nom
peito,peito,Nom
peixe,peixe,Nom
pele,pele,Nom
pelicano,pelicano,Nom
pelo,pêlo,Nom
pena,pena,Nom
pendulo,pêndulo,Nom
peneira,peneira,Nom
penha,penha,Nom
peninsula,península,Nom
pensamento,pensamento,Nom
penso,penso,Nom
pente,pente,Nom
pepino,pepino,Nom
pequeno,pequeno,Adjectif
pera,pera,Nom
perdao,perdão,Nom
perdiz,perdiz,Nom
perfeito,perfeito,Adjectif
perfil,perfil,Nom
perfume,perfume,Nom
pergunta,pergunta,Nom
perigo,perigo,Nom
periodo,período,Nom
perito,perito,Nom
perna,perna,Nom
perola,pérola,Nom
persiana,persiana,Nom
personagem,personagem,Nom
peru,peru,Nom
pesca,pesca,Nom
pescador,pescador,Nom
pescoço,pescoço,Nom
peso,peso,Nom
pessego,pêssego,Nom
pessoa,pessoa,Nom
pestana,pestana,Nom
peste,peste,Nom
petala,pétala,Nom
petroleo,petróleo,Nom
pia,pia,Nom
piano,piano,Nom
picada,picada,Nom
picareta,picareta,Nom
pico,pico,Nom
piedade,piedade,Nom
pijama,pijama,Nom
pilao,pilão,Nom
pilha,pilha,Nom
piloto,piloto,Nom
pimenta,pimenta,Nom
pimentao,pimentão,Nom
pinça,pinça,Nom
pincel,pincel,Nom
pingalim,pingalim,Nom
pinguim,pinguim,Nom
pinha,pinha,Nom
pinheiro,pinheiro,Nom
pino,pino,Nom
pintar,pintar,Verbe
pintor,pintor,Nom
pintura,pintura,Nom
piolho,piolho,Nom
pipa,pipa,Nom
pipoca,pipoca,Nom
piquenique,piquenique,Nom
piramide,pirâmide,Nom
pirata,pirata,Nom
pires,pires,Nom
pirilampo,pirilampo,Nom
piscinas,piscina,Nom
pista,pista,Nom
pistola,pistola,Nom
placa,placa,Nom
planeta,planeta,Nom
plano,plano,Nom
planta,planta,Nom
plastico,plástico,Nom
plataforma,plataforma,Nom
platina,platina,Nom
pneu,pneu,Nom
po,pó,Nom
pobre,pobre,Adjectif
pobreza,pobreza,Nom
poco,poço,Nom
poder,poder,Nom
poema,poema,Nom
poesia,poesia,Nom
poeta,poeta,Nom
polegar,polegar,Nom
polen,pólen,Nom
policia,polícia,Nom
politica,política,Nom
politico,político,Nom
polvo,polvo,Nom
pomar,pomar,Nom
pomba,pomba,Nom
pombo,pombo,Nom
ponta,ponta,Nom
ponte,ponte,Nom
ponto,ponto,Nom
populacao,população,Nom
porco,porco,Nom
porco-espinho,porco-espinho,Nom
poro,poro,Nom
portao,portão,Nom
porto,porto,Nom
portugues,português,Nom
posiçao,posição,Nom
possivel,possível,Adjectif
postal,postal,Nom
poste,poste,Nom
pote,pote,Nom
potro,potro,Nom
pouca,pouca,Adjectif
pouco,pouco,Adjectif
povo,povo,Nom
praça,praça,Nom
praia,praia,Nom
prato,prato,Nom
prazer,prazer,Nom
prazo,prazo,Nom
prece,prece,Nom
preco,preço,Nom
predio,prédio,Nom
prego,prego,Nom
preguica,preguiça,Nom
premio,prémio,Nom
prenda,prenda,Nom
preocupason,preocupação,Nom
preparason,preparação,Nom
presenca,presença,Nom
presepio,presépio,Nom
presidente,presidente,Nom
preso,preso,Nom
pressa,pressa,Nom
pressao,pressão,Nom
preto,preto,Adjectif
prima,prima,Nom
primavera,primavera,Nom
primeiro,primeiro,Adjectif
primo,primo,Nom
princesa,princesa,Nom
principe,príncipe,Nom
principio,princípio,Nom
prisao,prisão,Nom
privado,privado,Adjectif
problema,problema,Nom
procissao,procissão,Nom
produçao,produção,Nom
produto,produto,Nom
professor,professor,Nom
profissao,profissão,Nom
profundo,profundo,Adjectif
programa,programa,Nom
progresso,progresso,Nom
projeto,projeto,Nom
promessa,promessa,Nom
pronto,pronto,Adjectif
propriedade,propriedade,Nom
proprio,próprio,Adjectif
prova,prova,Nom
proverbio,provérbio,Nom
proximo,próximo,Adjectif
publico,público,Adjectif
pudim,pudim,Nom
pulga,pulga,Nom
pulmao,pulmão,Nom
pulso,pulso,Nom
punhado,punhado,Nom
punhal,punhal,Nom
punho,punho,Nom
pupilo,pupilo,Nom
pure,puré,Nom
puro,puro,Adjectif
puxador,puxador,Nom
