Mot,Occurrences,Sources
"ladu",5,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"sina",5,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"kaladu",5,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"tal",5,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"para",5,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"studa",5,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"menza",5,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"kal",5,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"bistidu",5,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"expensive",5,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"mora",5,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"fastentu",5,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"kaneta",5,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"marna",5,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"promise",5,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"diskese",5,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"midjora",5,"Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"termina",5,"Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"air",5,"Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"koredor",5,"Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"marelu",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"prende",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"portu",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"com",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"papada",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"dadu",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf"
"setimu",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"dezasais",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"dezaseti",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"korenta",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"sinkuenta",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"setenta",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"oitenta",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"noventa",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"sabadu",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf"
"nuvenbru",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"dizenbru",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"edukadu",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"koitadu",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"lima",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"peru",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"pork",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"ala",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"dentu",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf"
"retum",4,"Pa Nu Papia Kriolu 3_Partie1.pdf; Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"prontu",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"real",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"recent",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"sea",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"ralasiona",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"panela",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"remove",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"rezidi",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"trosa",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"kremi",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"banda",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"fuma",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"nevi",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"trotxada",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"primavera",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"komesa",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"kumesa",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"inisia",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"tea",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"xina",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"toe",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"linha",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"vagina",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"interpreta",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"robeka",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"korda",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"anda",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"disfaze",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"rikeza",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"sen",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"uzadu",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf"
"pior",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"sanha",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"anhos",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"forma",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf"
"barlaventu",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"invemu",4,"Pa Nu Papia Kriolu 3_Partie10.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf"
"medu",4,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"gordu",4,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"intelijenti",4,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"intelligent",4,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"person",4,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"mariadu",4,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"owe",4,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"xefi",4,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
"festa",4,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf"
"responde",4,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie6.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf"
"profesor",4,"Pa Nu Papia Kriolu 3_Partie2.pdf; Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf"
"pasadu",4,"Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie4.pdf; Pa Nu Papia Kriolu 3_Partie5.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf"
"almosa",4,"Pa Nu Papia Kriolu 3_Partie3.pdf; Pa Nu Papia Kriolu 3_Partie7.pdf; Pa Nu Papia Kriolu 3_Partie8.pdf; Pa Nu Papia Kriolu 3_Partie9.pdf"
